StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q1,Q4,Q14_First Click,Q14_Last Click,Q14_Page Submit,Q14_Click Count,Q6,Q7,Q15_First Click,Q15_Last Click,Q15_Page Submit,Q15_Click Count,Q8,Q9,Q16_First Click,Q16_Last Click,Q16_Page Submit,Q16_Click Count,Q10,Q17_First Click,Q17_Last Click,Q17_Page Submit,Q17_Click Count,Q11,Q18_First Click,Q18_Last Click,Q18_Page Submit,Q18_Click Count,mTurkCode
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,"This is a graph that shows the total sales of some fast food companies. 

Which company ranks the third in sales?",Burger King's Sale is about how many billions?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"This is a table that shows the total sales of some fast food companies.


Which company ranks the third in sales?",Burger King's sale is about how many billions?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What is 17+25?,What is 3 x 13,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Which company has the highest sales according to the graph or table you just saw?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,McDonald's sales is about how many billions?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,mTurkCode
"{""ImportId"":""startDate""}","{""ImportId"":""endDate""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""QID1""}","{""ImportId"":""QID4""}","{""ImportId"":""QID13_FIRST_CLICK""}","{""ImportId"":""QID13_LAST_CLICK""}","{""ImportId"":""QID13_PAGE_SUBMIT""}","{""ImportId"":""QID13_CLICK_COUNT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID14_FIRST_CLICK""}","{""ImportId"":""QID14_LAST_CLICK""}","{""ImportId"":""QID14_PAGE_SUBMIT""}","{""ImportId"":""QID14_CLICK_COUNT""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID15_FIRST_CLICK""}","{""ImportId"":""QID15_LAST_CLICK""}","{""ImportId"":""QID15_PAGE_SUBMIT""}","{""ImportId"":""QID15_CLICK_COUNT""}","{""ImportId"":""QID10""}","{""ImportId"":""QID16_FIRST_CLICK""}","{""ImportId"":""QID16_LAST_CLICK""}","{""ImportId"":""QID16_PAGE_SUBMIT""}","{""ImportId"":""QID16_CLICK_COUNT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID17_FIRST_CLICK""}","{""ImportId"":""QID17_LAST_CLICK""}","{""ImportId"":""QID17_PAGE_SUBMIT""}","{""ImportId"":""QID17_CLICK_COUNT""}","{""ImportId"":""mTurkCode""}"
4/26/2017 16:35,4/26/2017 16:57,IP Address,162.97.179.26,100,1316,TRUE,4/26/2017 16:57,R_2RWGC6AidPYuhs7,,,,,41.80140686,-87.60050201,anonymous,Wendy's,10,2.697,2.697,3.824,1,,,,,,,42,39,1.824,2.63,3.398,2,McDonoald's,4.959,4.959,5.911,1,40,1.671,1.671,2.771,1,512265
4/26/2017 17:39,4/26/2017 17:40,IP Address,162.198.205.227,100,49,TRUE,4/26/2017 17:40,R_4GuvN7zkT8uFjYB,,,,,35.67610168,-78.81600189,anonymous,,,,,,,Wendy's,10,4.083,4.083,5.71,1,42,39,2.549,6.25,7.482,3,McDonoald's,2.978,2.978,4.707,1,40,4.221,4.221,5.753,1,698461
4/26/2017 17:53,4/26/2017 17:54,IP Address,63.151.141.158,100,49,TRUE,4/26/2017 17:54,R_2CHCtNIzujWfZaD,,,,,36.63549805,-88.28299713,anonymous,,,,,,,Wendy's,10,7.942,7.942,8.763,1,42,39,3.662,6.405,7.039,3,McDonoald's,4.404,4.404,4.726,1,40,3.148,3.148,3.869,1,503177
4/26/2017 18:49,4/26/2017 18:50,IP Address,69.250.230.9,100,96,TRUE,4/26/2017 18:50,R_2THtXXg4srqerZ3,,,,,39.13169861,-77.28800201,anonymous,Wendy's,10,6.671,6.671,8.386,1,,,,,,,42,39,3.457,6.183,8.982,2,McDonoald's,3.163,3.163,4.684,1,40,2.683,2.683,4.152,1,162218
4/26/2017 18:56,4/26/2017 18:58,IP Address,24.158.195.220,100,110,TRUE,4/26/2017 18:58,R_eeOEGRYMThhWWTT,,,,,36.4907074,-82.62000275,anonymous,,,,,,,Wendy's,10,8.249,8.249,10.491,1,42,39,21.104,29.753,31.3,2,McDonoald's,5.083,5.083,6.255,1,40,6.903,6.903,9.315,1,995186
4/26/2017 21:11,4/26/2017 21:13,IP Address,49.35.10.13,100,138,TRUE,4/26/2017 21:13,R_2EE01Do6FA0Z7hR,,,,,18.53329468,73.86669922,anonymous,Wendy's,10,7.136,7.136,12.483,1,,,,,,,42,39,13.599,20.664,21.619,2,McDonoald's,4.658,4.658,7.896,1,40,2.899,2.899,4.334,1,964029
4/26/2017 22:30,4/26/2017 22:31,IP Address,155.186.125.95,100,63,TRUE,4/26/2017 22:31,R_1rH9qRWbu0XqwNG,,,,,34.14889526,-117.6564026,anonymous,,,,,,,Wendy's,10,3.238,7.088,8.233,2,42,39,4.997,8.287,9.37,2,Starbucks,4.689,4.689,5.672,1,70,3.267,3.267,4.515,1,619246
4/26/2017 22:54,4/26/2017 22:55,IP Address,104.34.39.13,100,46,TRUE,4/26/2017 22:55,R_1JJwuwIOH3WJN2J,,,,,33.83120728,-117.6053009,anonymous,Wendy's,10,9.122,9.122,9.969,1,,,,,,,42,39,3.193,4.481,5.137,2,McDonoald's,5.817,5.817,6.565,1,60,1.379,3.094,3.866,2,196332
4/27/2017 1:03,4/27/2017 1:04,IP Address,207.172.250.130,100,76,TRUE,4/27/2017 1:04,R_3CJ9A4CqvqHNhJX,,,,,40.65710449,-75.50299835,anonymous,,,,,,,Wendy's,10,14.378,14.378,15.734,1,42,39,5.507,9.768,14.29,2,McDonoald's,7.635,7.635,8.731,1,40,3.967,3.967,4.701,1,219859
4/27/2017 4:52,4/27/2017 4:54,IP Address,167.114.102.230,100,104,TRUE,4/27/2017 4:54,R_85FrRltUMBgTj2B,,,,,45.5039978,-73.5746994,anonymous,Wendy's,10,8.467,8.467,12.693,1,,,,,,,42,39,5.694,7.863,25.8,2,McDonoald's,2.833,2.833,3.731,1,40,19.188,19.188,20.029,1,679222
4/27/2017 6:58,4/27/2017 6:59,IP Address,75.142.10.9,100,66,TRUE,4/27/2017 6:59,R_2dEymltKqfKz8ep,,,,,42.33929443,-122.7986984,anonymous,Wendy's,10,3.984,3.984,6.381,1,,,,,,,42,39,6.339,8.814,10.478,2,McDonoald's,3.47,3.47,5.707,1,40,2.275,2.275,3.652,1,476468
4/27/2017 12:18,4/27/2017 12:20,IP Address,173.28.234.73,100,77,TRUE,4/27/2017 12:20,R_efbgsTazbXknDGx,,,,,32.48139954,-84.90329742,anonymous,,,,,,,Wendy's,10,5.341,5.341,7.439,1,42,39,9.01,29.179,30.491,3,McDonoald's,5.27,5.27,6.518,1,50,3.14,3.14,6.193,1,851055
4/27/2017 14:01,4/27/2017 14:02,IP Address,104.229.237.190,100,54,TRUE,4/27/2017 14:02,R_2wyuqg163OlihH6,,,,,43.10920715,-74.86419678,anonymous,,,,,,,Wendy's,10,2.333,15.398,16.454,5,42,39,1.931,5.349,6.415,2,McDonoald's,4.627,4.627,5.773,1,40,3.13,3.13,4.22,1,442354
4/27/2017 17:30,4/27/2017 17:31,IP Address,76.168.72.51,100,98,TRUE,4/27/2017 17:32,R_1cYvREdlNpdARTY,,,,,33.92160034,-118.2453003,anonymous,Wendy's,10,7.595,7.595,9.09,1,,,,,,,42,39,16.032,23.904,25.026,2,McDonoald's,3.683,3.683,4.785,1,40,5.047,5.047,6.114,1,590866
4/27/2017 17:31,4/27/2017 17:32,IP Address,74.130.247.69,100,38,TRUE,4/27/2017 17:32,R_emKsY8Iov1TWX8R,,,,,37.09410095,-86.4285965,anonymous,Wendy's,10,0,0,8.864,0,,,,,,,42,39,0,0,7.485,0,McDonoald's,0,0,3.367,0,70,0,0,3.309,0,474377
4/27/2017 17:32,4/27/2017 17:32,IP Address,74.132.157.83,100,41,TRUE,4/27/2017 17:32,R_YVvonHbfpEZ2P4d,,,,,36.87930298,-86.45980072,anonymous,,,,,,,Wendy's,10,4.352,4.352,5.327,1,42,39,6.3,9.018,10.121,2,McDonoald's,3.762,3.762,4.728,1,40,1.732,1.732,2.634,1,279923
4/27/2017 17:36,4/27/2017 17:36,IP Address,24.252.128.184,100,35,TRUE,4/27/2017 17:36,R_XZMMRV3orH8HqXn,,,,,37.2519989,-79.97720337,anonymous,Wendy's,10,0,0,5.994,0,,,,,,,42,39,11.2,11.2,14.143,1,McDonoald's,0,0,2.632,0,70,0,0,1.465,0,901668
4/27/2017 17:43,4/27/2017 17:44,IP Address,75.65.123.73,100,65,TRUE,4/27/2017 17:44,R_22DDRJwipw2Uih7,,,,,32.48019409,-88.63289642,anonymous,,,,,,,Wendy's,10,2.612,2.612,4.438,1,42,39,2.302,3.538,4.961,2,McDonoald's,2.189,2.189,3.543,1,40,1.882,1.882,3.615,1,112232
4/27/2017 17:45,4/27/2017 17:46,IP Address,162.227.254.81,100,63,TRUE,4/27/2017 17:46,R_2uDkC9d3Jls8xAg,,,,,34.20469666,-118.3023987,anonymous,Wendy's,10,7.126,13.334,14.626,4,,,,,,,42,39,8.445,15.647,17.035,3,McDonoald's,2.423,2.423,3.458,1,30,2.82,2.82,4.02,1,135909
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,????wendy?????????????,,,,?????????,,?????wendy??????table,,,,table??????,,,,,,????????,,sale?????,,,??sale???????,,???sale???,,,??????,,?????NA
