Q13_First Click,Q13_Last Click,Q13_Page Submit,Q13_Click Count,Q2,Q14_First Click,Q14_Last Click,Q14_Page Submit,Q14_Click Count,Q3,Q15_First Click,Q15_Last Click,Q15_Page Submit,Q15_Click Count,Q4,Q16_First Click,Q16_Last Click,Q16_Page Submit,Q16_Click Count,Q5,Q17_First Click,Q17_Last Click,Q17_Page Submit,Q17_Click Count,Q6,Q18_First Click,Q18_Last Click,Q18_Page Submit,Q18_Click Count,Q7,Q19_First Click,Q19_Last Click,Q19_Page Submit,Q19_Click Count,Q8,Q20_First Click,Q20_Last Click,Q20_Page Submit,Q20_Click Count,Q9,Q21_First Click,Q21_Last Click,Q21_Page Submit,Q21_Click Count,Q22,Q23_First Click,Q23_Last Click,Q23_Page Submit,Q23_Click Count,Q24,Q25_First Click,Q25_Last Click,Q25_Page Submit,Q25_Click Count,Q26,Q27_First Click,Q27_Last Click,Q27_Page Submit,Q27_Click Count,Q28,Q29_First Click,Q29_Last Click,Q29_Page Submit,Q29_Click Count,Q30,Q31_First Click,Q31_Last Click,Q31_Page Submit,Q31_Click Count,Q32,Q33_First Click,Q33_Last Click,Q33_Page Submit,Q33_Click Count,Q34,Q35_First Click,Q35_Last Click,Q35_Page Submit,Q35_Click Count,Q36,Q37_First Click,Q37_Last Click,Q37_Page Submit,Q37_Click Count,Q38,Q39_First Click,Q39_Last Click,Q39_Page Submit,Q39_Click Count,Q40,Q41_First Click,Q41_Last Click,Q41_Page Submit,Q41_Click Count,Q42,Q43_First Click,Q43_Last Click,Q43_Page Submit,Q43_Click Count,Q44,Q43,mTurkCode
2.058,11.583,15.163,3,11,2.309,14.709,15.442,3,15,2.015,20.284,22.445,2,14,2.126,11.534,12.303,3,12,2.43,17.889,20.448,2,11,4.147,29.235,30.423,3,8,14.71,44.194,46.967,3,11,2.015,13.045,14.941,2,12,4.433,13.207,13.918,3,Increase,3.509,8.345,9.206,3,Decrease,2.081,15.467,17.304,3,Decrease,8.25,15.019,16.031,3,Increase,3.19,17.439,18.504,3,Decrease,4.446,21.386,23.066,3,Increase,2.098,10.546,11.656,3,Increase,5.822,13.026,14.26,3,Decrease,11.097,12.235,13.368,2,Increase,11.693,42.454,43.655,3,Increase,21.293,22.501,23.672,2,Decrease,10.638,11.736,12.863,2,Increase,A2VLOL5DA4M2T1,484038
10.671,10.671,14.397,1,10,10.83,10.83,12.255,1,14,10.67,10.67,12.389,1,8,8.046,8.046,9.358,1,11,9.567,9.567,10.781,1,11,14.358,14.358,16.059,1,11,10.126,10.126,11.509,1,12,9.202,9.202,10.591,1,12,13.808,14.8,15.597,2,Increase,9.043,9.842,10.568,2,Decrease,5.312,6.086,6.765,2,Hard to tell,4.688,5.37,6.277,2,Increase,11.914,12.854,13.603,2,Decrease,10.334,11.16,11.853,2,Hard to tell,8.708,9.443,10.438,2,Increase,3.935,9.327,10.192,2,Decrease,4.756,5.473,6.226,2,Hard to tell,4.788,6.963,7.751,4,Increase,7.291,8.083,9.443,2,Decrease,3.645,4.265,5.453,2,Hard to tell,A3IC7ZQ257WUNV,353094
5.545,5.545,7.368,1,10,2.854,2.854,4.317,1,7,4.995,4.995,6.343,1,15,7.703,8.71,9.075,2,12,8.752,8.752,10.28,1,11,2.173,2.173,3.364,1,6,2.378,2.378,4.241,1,8,10.541,10.541,11.669,1,12,2.005,2.515,3.909,2,Hard to tell,10.238,10.238,11.214,1,Hard to tell,1.665,1.665,2.371,1,Hard to tell,2.139,2.139,3.057,1,Hard to tell,2.573,2.573,3.696,1,Hard to tell,1.186,1.186,2.379,1,Hard to tell,1.615,2.343,2.974,2,Hard to tell,1.604,2.069,3.022,2,Hard to tell,2.333,2.333,3.347,1,Hard to tell,1.797,1.797,2.724,1,Hard to tell,2.511,2.511,3.313,1,Hard to tell,1.963,1.963,2.847,1,Hard to tell,A2LV5432PV1S39,557834
5.997,13.589,16.506,2,11,3.697,17.53,20.275,2,13,3.847,16.951,19.577,2,11,5.873,18.518,21.414,2,11,4.191,17.918,19.06,3,11,3.483,23.609,26.116,2,11,3.86,15.06,18.403,2,11,9.298,20.04,23.028,2,12,7.547,16.56,17.889,3,Hard to tell,7.606,10.178,11.799,2,Increase,2.787,21.525,23.25,3,Hard to tell,10.927,13.841,15.373,2,Hard to tell,13.814,16.629,17.968,2,Hard to tell,14.899,19.743,20.909,3,Hard to tell,10.182,12.366,13.949,2,Hard to tell,8.715,11.179,12.613,3,Increase,5.264,16.005,17.406,3,Hard to tell,25.106,30.154,31.884,3,Increase,9.562,11.819,13.241,2,Hard to tell,8.123,10.828,12.727,2,Increase,A20SXG1DHDIDI7,425612
1.418,6.817,9.532,3,11,1.412,12.425,12.48,4,12,1.433,16.812,17.517,12,8,1.109,13.891,17.005,8,12,2.618,18.179,21.918,4,11,1.448,23.803,23.854,5,14,1.715,14.467,14.531,5,12,1.707,12.146,14.143,4,12,1.791,13.275,13.318,8,Hard to tell,2.472,5.297,6.466,3,Hard to tell,1.127,4.613,5.888,6,Hard to tell,1.443,3.059,3.102,4,Hard to tell,1.217,2.128,3.116,4,Hard to tell,1.761,13.557,14.752,5,Hard to tell,1.591,5.932,7.01,6,Hard to tell,1.528,3.845,3.89,6,Hard to tell,1.617,6.705,7.72,5,Decrease,1.675,3.536,3.58,4,Increase,1.534,7.207,7.249,6,Decrease,1.368,25.887,25.949,13,Hard to tell,ART2B51OIA2V3,82534
7.48,7.48,9.501,1,11,10.882,10.882,13.289,1,12,2.459,2.459,10.592,1,10,13.087,13.087,15.251,1,12,20.945,20.945,23.507,1,11,26.25,26.25,29.768,1,13,14.212,14.212,16.554,1,10,11.995,12.564,34.125,2,13,2.322,4.226,5.576,2,Hard to tell,2.378,3.218,3.576,2,Increase,3.421,3.421,4.21,1,Increase,4.505,4.505,15.167,1,Decrease,2.121,3.284,4.198,2,Decrease,2.327,2.327,6.301,1,Decrease,1.743,2.734,3.852,2,Decrease,26.142,26.142,28.47,1,Decrease,2.025,2.025,3.364,1,Hard to tell,8.223,8.223,9.3,1,Increase,2.198,2.198,2.972,1,Hard to tell,2.225,2.225,3.175,1,Decrease,A3M8N3ZTMZ0ONB,854715
24.71,27.214,31.719,2,11,30.913,48.633,53.939,3,12,37.859,40.834,44.113,2,12,23.446,26.342,30.26,2,12,19.035,19.807,40.483,2,11,47.2,50.031,53.781,2,13,29.039,40.59,44.286,2,12,24.326,39.415,45.353,2,12,8.277,13.835,16.673,3,Increase,8.754,8.754,17.305,1,Decrease,18.371,18.371,25.561,1,Hard to tell,5.627,5.627,11.137,1,Increase,15.964,17.547,22.565,2,Decrease,44.272,44.272,121.893,1,Hard to tell,15.276,15.276,19.947,1,Increase,28.154,28.154,33.056,1,Decrease,18.962,18.962,22.349,1,Hard to tell,22.27,22.27,25.795,1,Hard to tell,9.429,9.429,13.723,1,Decrease,43.543,43.543,47.964,1,Hard to tell,A1IXQS0AB02CPA,203572
10.63,10.63,13.149,1,11,14.336,14.336,16.128,1,12,12.142,12.142,14.476,1,12,7.594,7.594,9.462,1,11,8.056,8.056,9.917,1,11,11.72,11.72,13.845,1,12,10.396,10.892,12.737,2,12,8.826,8.826,10.751,1,12,26.632,26.632,27.813,1,Increase,12.387,12.387,13.264,1,Increase,4.43,4.43,5.538,1,Hard to tell,10.02,10.02,10.888,1,Decrease,10.672,10.672,11.645,1,Increase,7.373,7.373,8.082,1,Increase,14.706,14.706,15.671,1,Hard to tell,12.244,12.244,13.106,1,Increase,8.517,8.517,9.89,1,Increase,9.318,9.318,10.603,1,Decrease,11.975,11.975,12.971,1,Increase,8.993,8.993,9.808,1,Hard to tell,A3BB4MRS5DGCAA,119676
9.976,9.976,13.349,1,11,9.967,9.967,13.176,1,11,11.108,11.108,15.673,1,10,10.912,10.912,14.157,1,10,16.058,16.058,19.701,1,12,10.203,10.203,14.786,1,10,13.603,13.603,17.323,1,10,10.25,10.25,13.589,1,12,2.977,2.977,4.375,1,Increase,6.058,6.058,8.023,1,Decrease,6.514,6.514,8.903,1,Increase,4.918,4.918,6.611,1,Increase,6.34,6.34,8.13,1,Increase,4.922,4.922,6.494,1,Increase,6.911,6.911,9.18,1,Decrease,8.986,8.986,10.734,1,Decrease,2.235,2.235,3.58,1,Decrease,5.994,5.994,7.118,1,Increase,4.092,4.527,6.405,2,Increase,23.917,23.917,25.309,1,Hard to tell,A197KLY88OBJ89,687352
7.029,7.029,9.721,1,11,7.941,7.941,10.673,1,12,28.861,28.861,31.329,1,13,19.513,19.513,22.83,1,11,15.942,15.942,21.482,1,11,27.026,27.026,29.607,1,12,18.374,18.374,21.585,1,12,5.719,696.286,700.525,3,12,3.312,3.312,4.7,1,Increase,2.927,2.927,4.196,1,Decrease,6.087,6.087,7.651,1,Increase,3.797,3.797,5.104,1,Increase,13.84,13.84,15.541,1,Decrease,4.548,4.548,7.04,1,Increase,3.223,3.223,4.739,1,Increase,37.896,37.896,40.3,1,Hard to tell,19.423,19.423,26.258,1,Decrease,12.346,12.346,15.143,1,Increase,5.557,5.557,6.873,1,Decrease,4.792,4.792,5.949,1,Decrease,A3FVZPBGHHK5LP,303372
5.298,5.298,8.244,1,11,10.923,10.923,14.407,1,12,16.315,16.315,21.881,1,12,9.489,9.489,12.149,1,11,12.257,12.257,14.142,1,11,19.795,19.795,22.256,1,13,14.832,14.832,18.73,1,10,7.479,7.479,10.856,1,12,8.376,8.376,11.487,1,Increase,3.719,3.719,5.174,1,Decrease,8.62,8.62,10.57,1,Decrease,8.118,8.118,10.233,1,Increase,42.18,42.18,44.112,1,Increase,7.28,7.28,8.98,1,Hard to tell,6.343,6.343,8.507,1,Increase,4.033,4.033,5.849,1,Decrease,9.369,9.369,11.987,1,Hard to tell,6.009,6.009,7.783,1,Increase,12.53,12.53,14.333,1,Decrease,9.379,9.379,11.291,1,Decrease,A3RZ7SW12NPCQE,753740
8.194,8.516,11.956,2,11,10.656,11.051,14.993,2,14,15.219,15.552,19.319,2,12,8.774,9.105,13.056,2,12,10.896,11.231,17.064,2,11,2.053,18.317,22.361,6,11,15.475,15.807,19.367,2,12,9.61,9.931,13.211,2,12,9.677,10.001,10.89,2,Increase,6.307,6.595,7.817,2,Decrease,10.513,10.838,11.669,2,Decrease,18.402,18.705,19.937,2,Hard to tell,13.454,13.786,15.116,2,Decrease,11.671,12.011,12.733,2,Increase,17.049,17.392,18.651,2,Increase,8.836,9.075,10.211,2,Decrease,7.991,8.31,9.116,2,Hard to tell,7.919,8.2,9.449,2,Hard to tell,8.307,8.494,9.818,2,Hard to tell,14.217,14.563,15.321,2,Hard to tell,AHA28L276D6OX,766580
12.7,12.7,17.205,1,11,2.191,35.755,38.655,2,13,1.332,80.003,82.988,5,12,19.321,21.278,25.081,2,11,14.852,19.392,21.432,3,11,1.97,61.566,63.957,6,8,2.458,29.932,33.287,4,13,1.988,30.002,32.6,7,13,2.01,42.975,46.296,3,Decrease,1.932,27.8,35.34,3,Decrease,1.647,6.175,7.727,2,Hard to tell,1.746,32.55,36.201,3,Decrease,8.761,14.821,22.548,3,Decrease,2.942,23.878,26.946,4,Decrease,1.5,40.123,43.79,3,Increase,1.66,14.15,17.442,3,Decrease,2.246,23.532,28.366,3,Decrease,2.874,19.925,23.154,3,Decrease,27.14,28.426,31.093,2,Decrease,2.353,16.277,18.52,3,Increase,A3CU78ADDU0A1S,41704
12.044,12.044,21.707,1,11,16.048,16.048,20.641,1,12,35.232,35.232,41.429,1,9,18.971,18.971,42.055,1,11,33.007,33.007,37.667,1,11,62.683,62.683,67.915,1,12,33.131,35.279,39.095,3,11,19.816,19.816,24.266,1,12,8.545,8.545,10.15,1,Increase,17.542,17.542,19.091,1,Decrease,36.525,36.525,37.906,1,Decrease,15.583,15.583,17.399,1,Decrease,21.873,21.873,24.856,1,Decrease,26.953,26.953,29.107,1,Decrease,21.376,21.376,22.692,1,Decrease,76.875,76.875,78.821,1,Decrease,50.759,50.759,52.277,1,Increase,43.203,43.203,45.569,1,Decrease,32.842,32.842,34.342,1,Decrease,6.339,6.339,7.889,1,Decrease, A2DNSD743W4OC2,39796
7.606,7.606,8.917,1,11,19.541,19.541,22.141,1,12,16.252,16.252,19.03,1,11,17.94,18.772,22.212,2,11,14.536,14.536,17.586,1,11,32.37,32.37,34.884,1,9,17.556,18.296,20.691,2,12,11.024,12.374,12.83,2,12,5.028,23.565,24.989,2,Increase,7.469,7.469,8.815,1,Decrease,16.162,16.162,17.543,1,Increase,15.305,15.685,16.734,2,Increase,12.871,12.871,30.869,1,Decrease,16.617,16.617,18.252,1,Hard to tell,20.652,20.652,21.842,1,Increase,10.727,10.727,12.31,1,Hard to tell,9.624,9.624,11.347,1,Increase,17.536,17.536,18.673,1,Hard to tell,8.071,41.03,42.196,2,Increase,13.602,14.474,15.518,2,Hard to tell, AWQDOOSNH42QM,689753
10.905,10.905,15.077,1,11,17.291,17.291,21.159,1,12,19.142,19.142,22.972,1,12,8.184,8.184,13.123,1,11,16.955,16.955,29.207,1,11,15.298,15.298,18.846,1,9,35.961,35.961,39.259,1,12,12.793,12.793,16.798,1,12,8.313,8.313,10.085,1,Hard to tell,3.505,3.505,5.159,1,Hard to tell,15.155,15.155,16.174,1,Hard to tell,5.131,5.131,6.182,1,Hard to tell,9.535,9.535,11.412,1,Hard to tell,8.687,8.687,10.795,1,Hard to tell,9.644,9.644,11.079,1,Hard to tell,3.566,3.566,5.473,1,Hard to tell,10.027,10.027,14.046,1,Hard to tell,8.212,8.212,9.854,1,Hard to tell,15.336,15.336,17.25,1,Hard to tell,11.36,11.36,13.18,1,Hard to tell,A261UIMWTL4SJ4,877553
5.104,5.104,7.24,1,11,13.936,13.936,21.961,1,12,31.511,33.695,35.631,2,12,11.309,11.309,13.67,1,12,9.875,9.875,15.459,1,11,22.195,24.571,27.028,2,13,26.196,28.876,31.477,3,12,14.561,14.561,16.392,1,12,8.091,8.091,10.475,1,Increase,3.76,4.067,5.883,2,Decrease,10.468,10.468,12.036,1,Hard to tell,4.754,4.754,8.316,1,Increase,8.228,8.228,10.58,1,Decrease,9.006,9.006,15.846,1,Hard to tell,10.838,10.838,29.255,1,Increase,10.401,10.401,14.379,1,Decrease,8.84,8.84,16.902,1,Hard to tell,19.421,19.421,22.974,1,Increase,4.981,4.981,6.19,1,Decrease,8.093,8.093,10.822,1,Decrease,A2D7WIOB6SIRCO,358576
13.056,13.072,15.028,2,11,13.659,13.675,15.769,2,12,20.029,20.05,22.952,2,15,9.268,9.302,11.6,2,12,11.958,11.995,14.156,2,11,17.194,17.212,20.565,2,13,23.964,25.964,27.985,3,12,10.886,10.898,13.497,2,12,1.978,3.201,3.768,3,Hard to tell,8.003,15.643,16.478,5,Increase,1.923,2.626,3.269,3,Decrease,2.855,3.229,4.178,3,Hard to tell,6.545,8.584,9.465,3,Hard to tell,2.243,3.242,3.955,3,Hard to tell,3.157,22.476,23.229,10,Hard to tell,2.315,3.402,4.065,3,Hard to tell,3.151,5.712,7.406,3,Hard to tell,1.86,3.997,4.578,3,Decrease,3.012,3.93,4.562,3,Hard to tell,1.689,2.721,3.42,3,Hard to tell,A1NPFWT4US84RC,247663
9.642,9.642,11.549,1,11,14.766,15.019,16.021,2,12,15.407,15.887,16.929,2,9,7.257,7.257,8.409,1,12,9.434,9.434,10.828,1,11,19.548,19.548,29.405,1,9,3.864,24.328,26.019,3,12,8.266,8.266,9.338,1,12,6.117,6.117,7.771,1,Increase,5.861,6.829,7.187,2,Decrease,5.326,5.326,6.516,1,Hard to tell,4.65,4.65,5.648,1,Hard to tell,6.518,12.061,12.867,6,Decrease,4.784,5.577,6.358,3,Decrease,4.603,5.331,5.641,2,Hard to tell,3.861,4.511,4.842,2,Decrease,13.305,13.305,15.107,1,Hard to tell,4.709,4.709,5.642,1,Increase,5.764,5.764,6.498,1,Hard to tell,17.849,17.849,18.832,1,Hard to tell,A2HR7ZIX42FEPG,833626
2.419,9.133,11.504,3,11,2.158,33.943,35.506,8,12,1.996,14.286,16.461,3,7,1.999,12.596,16.421,3,12,2.119,15.256,17.759,3,11,1.898,37.066,39.887,3,10,1.807,16.348,19.477,3,10,1.964,10.328,13.03,3,11,2.849,15.316,15.354,6,Increase,2.209,29.586,30.554,4,Decrease,2.711,64.663,65.858,6,Decrease,1.795,1.795,13.322,7,Increase,5.713,33.565,33.592,5,Decrease,1.942,20.231,20.974,4,Increase,2.737,33.665,34.94,4,Hard to tell,2.779,26.389,27.485,5,Decrease,3.116,26.936,27.986,4,Increase,2.349,9.927,10.767,4,Increase,1.926,17.402,18.116,4,Decrease,2.455,15.114,15.9,4,Decrease,A189V1N2CN5A8R,150640
8.465,8.465,10.885,1,11,26.06,26.06,28.209,1,12,23.795,23.795,25.959,1,8,7.514,7.514,10.23,1,11,12.228,12.228,15.088,1,11,28.88,28.88,31.635,1,13,15.377,15.377,18.108,1,11,13.839,13.839,16.726,1,12,3.955,3.955,5.351,1,Increase,12.133,12.133,13.105,1,Decrease,5.448,5.448,6.332,1,Hard to tell,18.107,18.107,20.866,1,Hard to tell,5.676,5.676,7.519,1,Increase,12.684,12.684,13.464,1,Increase,5.331,5.331,6.24,1,Decrease,9.452,9.452,10.425,1,Increase,15.682,15.682,16.757,1,Decrease,13.638,13.638,14.777,1,Increase,8.019,8.019,8.975,1,Increase,5.751,5.751,6.586,1,Increase,A1TB910KWJJABA,19957
