StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q14,Q15,Q8,Q9,Q10,Q11,Q19,Q20,Q27,Q28,Q35,Q36,Q23,Q24,Q31,Q32,Q39,Q40,mTurkCode
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,Highest Degree,Lowest Degree,Highest Degree,Lowest Degree,Highest Degree,Lowest Degree,Highest,Lowest,Highest,Lowest,Highest,Lowest,Highest,Lowest,Highest,Lowest,Highest,Lowest,mTurkCode
"{""ImportId"":""startDate""}","{""ImportId"":""endDate""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID15_TEXT""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID19_TEXT""}","{""ImportId"":""QID20_TEXT""}","{""ImportId"":""QID27_TEXT""}","{""ImportId"":""QID28_TEXT""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID23_TEXT""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID31_TEXT""}","{""ImportId"":""QID32_TEXT""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID40_TEXT""}","{""ImportId"":""mTurkCode""}"
2017-04-27 20:48:12,2017-04-27 20:50:02,IP Address,198.72.247.247,100,110,True,2017-04-27 20:50:03,R_1FssY86TqHKOHA4,,,,,34.085296630859,-117.96089935303,anonymous,149,139,141,109,118,130,141,139,141,139,149,139,,,,,,,121199
2017-04-27 20:48:41,2017-04-27 20:54:34,IP Address,71.173.25.146,100,353,True,2017-04-27 20:54:35,R_BGvq9JDffi2wgAV,,,,,41.280807495117,-75.896202087402,anonymous,126,107,147,109,147,104,124,139,146,132,Fuc,you,,,,,,,144075
2017-04-27 20:54:12,2017-04-27 20:56:41,IP Address,24.47.32.51,100,148,True,2017-04-27 20:56:42,R_3dJR8aXI63HUFB0,,,,,40.790603637695,-73.201797485352,anonymous,141,139,118,109,118,132,141,132,115,139,141,132,,,,,,,114072
2017-04-27 20:51:23,2017-04-27 20:56:57,IP Address,162.233.121.165,100,333,True,2017-04-27 20:56:57,R_qUa6Zyc1K29pF8R,,,,,41.091995239258,-80.6416015625,anonymous,147,122,124,132,103,109,126,103,142,103,132,130,,,,,,,203038
2017-04-27 20:54:27,2017-04-27 20:58:17,IP Address,223.31.121.199,100,230,True,2017-04-27 20:58:17,R_3LjMGTNYu46V7T7,,,,,17.375305175781,78.474395751953,anonymous,136,101,125,104,138,109,146,132,123,101,146,104,,,,,,,142460
2017-04-27 20:56:29,2017-04-27 20:58:59,IP Address,43.254.162.247,100,149,True,2017-04-27 20:58:59,R_24qtz3LIo9xw6XD,,,,,12.983306884766,77.583312988281,anonymous,149,129,142,132,141,129,149,129,141,129,141,109,,,,,,,148648
2017-04-27 20:57:41,2017-04-27 21:00:07,IP Address,112.206.76.18,100,146,True,2017-04-27 21:00:09,R_1hYhoOIppr33hmu,,,,,14.253005981445,121.63739013672,anonymous,147,132,145,103,146,101,147,101,123,139,145,136,,,,,,,110650
2017-04-27 20:58:42,2017-04-27 21:00:37,IP Address,67.253.17.199,100,114,True,2017-04-27 21:00:38,R_RrI0nwYvIRb9oYx,,,,,44.127197265625,-69.133598327637,anonymous,139,103,109,105,109,103,141,107,141,107,141,107,,,,,,,167025
2017-04-27 20:52:34,2017-04-27 21:03:18,IP Address,106.222.5.25,100,644,True,2017-04-27 21:03:20,R_zeYj6cr4AaetrWx,,,,,28.600006103516,77.200012207031,anonymous,147,104,141-109,131-149,100-128,139-128,147,109,141,103,100,139,,,,,,,157526
2017-04-27 20:53:50,2017-04-27 21:03:50,IP Address,73.129.35.210,100,600,True,2017-04-27 21:03:51,R_oXov2C9GgtSepHP,,,,,39.456207275391,-77.963897705078,anonymous,147,122,123,146,117,146,147,122,126,122,139,110,,,,,,,121590
2017-04-27 20:56:31,2017-04-27 21:05:37,IP Address,61.3.247.38,100,546,True,2017-04-27 21:05:39,R_3erdVfmjT135R60,,,,,10.516693115234,76.216705322266,anonymous,126,127,147,101,131-103,139-128,126,127,124,132,131,139,,,,,,,209020
2017-04-27 21:00:36,2017-04-27 21:05:38,IP Address,117.216.37.47,100,301,True,2017-04-27 21:05:39,R_Os2lkW6sw9kgnGF,,,,,8.30810546875,77.221405029297,anonymous,123,132,147,109,138,122,,,,,,,147,122,147,122,123,132,105767
2017-04-27 21:00:23,2017-04-27 21:10:03,IP Address,174.31.103.177,100,580,True,2017-04-27 21:10:03,R_1mXwuhYHQeAY0zV,,,,,43.059997558594,-105.29599761963,anonymous,147,125,123,131,100,139,123,127,147,122,103,139,,,,,,,146600
2017-04-27 21:02:43,2017-04-27 21:10:41,IP Address,104.54.230.202,100,477,True,2017-04-27 21:10:42,R_1lxTB6XeBFeGuhG,,,,,30.499801635742,-97.808197021484,anonymous,147,132,124,109,145,139,124,109,123,104,145,139,,,,,,,207725
2017-04-27 20:58:27,2017-04-27 21:16:33,IP Address,116.68.112.129,100,1085,True,2017-04-27 21:16:34,R_1g2AGD0WUI6TUrw,,,,,9.4942016601562,76.327514648438,anonymous,149,109,123,103,100,108,123,132,123,132,106,139,,,,,,,177325
2017-04-27 21:14:06,2017-04-27 21:18:13,IP Address,117.249.173.25,100,247,True,2017-04-27 21:18:15,R_30khXNEaEvrydzb,,,,,9.5832977294922,76.516693115234,anonymous,149,102,148,103,147,104,149,103,148,102,149,102,,,,,,,111479
2017-04-27 21:13:47,2017-04-27 21:18:25,IP Address,27.60.175.88,100,278,True,2017-04-27 21:18:26,R_1zcPV5t04LiKMIp,,,,,28.666702270508,77.216705322266,anonymous,148,101,148,101,148,101,123,149,123,111,134,111,,,,,,,145173
2017-04-27 21:26:13,2017-04-27 21:28:51,IP Address,183.82.221.13,100,158,True,2017-04-27 21:28:52,R_1EjjP7zqjB28aby,,,,,17.375305175781,78.474395751953,anonymous,147,101,110,130,138,139,147,109,126,118,110,134,,,,,,,172874
2017-04-27 21:26:59,2017-04-27 21:29:31,IP Address,47.31.14.178,100,152,True,2017-04-27 21:29:33,R_2dikiDhw5Inv2aD,,,,,28.466705322266,77.033294677734,anonymous,126,103,138,137,147,120,138,103,147,137,123,140,,,,,,,119838
2017-04-27 21:20:27,2017-04-27 21:30:47,IP Address,157.51.49.206,100,619,True,2017-04-27 21:30:48,R_bezi5ZmbnzKYSeR,,,,,12.879898071289,79.949890136719,anonymous,139,107,149,103,109,111,141,107,123,138,149,112,,,,,,,211330
2017-04-27 21:26:25,2017-04-27 21:31:10,IP Address,113.193.151.99,100,284,True,2017-04-27 21:31:11,R_3EvhHwqexMk6VX3,,,,,13.083297729492,80.283294677734,anonymous,149,134,139,117,142,132,139,117,130,108,139,128,,,,,,,141903
2017-04-27 21:26:48,2017-04-27 21:32:07,IP Address,47.15.5.163,100,318,True,2017-04-27 21:32:08,R_1hQGnMEidrzfhMS,,,,,22.569702148438,88.369689941406,anonymous,149,129,144,138,145,110,149,118,128,118,145,100,,,,,,,197900
2017-04-27 21:25:22,2017-04-27 21:37:06,IP Address,103.38.15.179,100,703,True,2017-04-27 21:37:07,R_3I6MIpDQmPXnJl2,,,,,9.9667053222656,76.233306884766,anonymous,147,109,124,112,145,117,147,132,147,104,145,134,,,,,,,126394
2017-04-27 21:32:11,2017-04-27 21:38:56,IP Address,68.43.183.198,100,404,True,2017-04-27 21:38:56,R_vNTDe4bBEAZjpE5,,,,,42.97770690918,-85.710998535156,anonymous,147,104,134,139,140,114,108,114,123,132,120,139,,,,,,,176783
2017-04-27 21:30:21,2017-04-27 21:40:19,IP Address,68.226.234.237,100,597,True,2017-04-27 21:40:20,R_2wG1q40Pda7iTJB,,,,,30.160507202148,-92.033203125,anonymous,123,132,147,120,102,139,,,,,,,117,132,124,132,102,139,151924
2017-04-27 21:37:59,2017-04-27 21:40:29,IP Address,71.88.171.181,100,150,True,2017-04-27 21:40:30,R_1luj6GFbuPMt3mm,,,,,35.712493896484,-88.702102661133,anonymous,149,134,141,129,131,130,149,134,124,123,135,132,,,,,,,156749
2017-04-27 21:39:40,2017-04-27 21:41:49,IP Address,73.66.219.203,100,129,True,2017-04-27 21:41:50,R_27UnDlA8qrBlrpm,,,,,37.636901855469,-121.01710510254,anonymous,149,100,149,100,149,100,149,100,149,100,149,100,,,,,,,113963
2017-04-27 21:42:09,2017-04-27 21:42:34,Spam,73.66.219.203,100,25,True,2017-04-27 21:42:35,R_10JjAz4oxuyxnb4,,,,,37.636901855469,-121.01710510254,anonymous,149,100,149,100,149,100,149,100,149,100,149,100,,,,,,,182566
2017-04-27 21:42:48,2017-04-27 21:43:12,Spam,73.66.219.203,100,23,True,2017-04-27 21:43:13,R_0SSiA8RjmUfCBNv,,,,,37.636901855469,-121.01710510254,anonymous,149,100,149,100,149,100,149,100,149,100,149,100,,,,,,,180953
2017-04-27 21:43:44,2017-04-27 21:44:17,Spam,73.66.219.203,100,32,True,2017-04-27 21:44:18,R_uy5WTQSsXT7gEIV,,,,,37.636901855469,-121.01710510254,anonymous,149,100,149,100,149,100,149,100,149,100,149,100,,,,,,,187319
2017-04-27 21:41:30,2017-04-27 21:44:57,IP Address,103.66.79.75,100,206,True,2017-04-27 21:44:58,R_b9GTXt11JjTVsbL,,,,,9.9333038330078,78.11669921875,anonymous,149,102,149,102,149,102,149,102,149,102,149,102,,,,,,,104674
2017-04-27 21:42:58,2017-04-27 21:49:15,IP Address,190.142.101.181,100,376,True,2017-04-27 21:49:15,R_3mn5f8SoLuoCrce,,,,,10.028900146484,-69.089401245117,anonymous,147,132,116,109,145,130,145,112,147,105,110,134,,,,,,,112094
2017-04-27 22:18:49,2017-04-27 22:22:12,IP Address,183.82.19.241,100,203,True,2017-04-27 22:22:12,R_3iXuLziJoJOX9CO,,,,,17.375305175781,78.474395751953,anonymous,126,103,147,114,148,139,123,132,123,132,123,132,,,,,,,196892
2017-04-27 22:33:48,2017-04-27 22:51:42,IP Address,75.43.33.129,100,1074,True,2017-04-27 22:51:43,R_sHDRZ2nVMw4kech,,,,,38.272201538086,-121.22889709473,anonymous,123,132,123,132,123,132,,,,,,,123,127,123,127,145,141,127328
2017-04-27 22:50:37,2017-04-27 22:56:17,IP Address,103.78.22.199,100,339,True,2017-04-27 22:56:18,R_2feSSOGbQqVHNX3,,,,,10.966705322266,79.38330078125,anonymous,149,129,131,118,120,129,117,139,149,134,117,139,,,,,,,192453
2017-04-27 22:58:27,2017-04-27 23:03:43,IP Address,59.183.56.81,100,316,True,2017-04-27 23:03:44,R_1OvmGxlUElnGooQ,,,,,18.975006103516,72.825805664062,anonymous,139,101,124,132,148,109,138,103,123,130,139,109,,,,,,,126196
