biden,gender,age,educ,biden_interval,party,educ_years,age_intervals
90,0.0,19,12,90,1.0,high-school,young
70,1.0,51,14,70,1.0,college,third-age
60,0.0,27,14,60,0.0,college,young-adult
50,1.0,43,14,50,1.0,college,adult
60,1.0,38,14,60,2.0,college,adult
85,1.0,27,16,85,1.0,college,young-adult
60,1.0,28,12,60,0.0,high-school,young-adult
50,0.0,31,15,50,1.0,college,young-adult
50,1.0,32,13,50,0.0,college,young-adult
70,0.0,51,14,70,1.0,college,third-age
50,0.0,26,12,50,0.0,high-school,young-adult
70,1.0,48,12,70,1.0,high-school,third-age
60,0.0,59,11,60,0.0,high-school,third-age
30,0.0,20,14,30,0.0,college,young
50,0.0,31,15,50,0.0,college,young-adult
85,0.0,49,11,85,0.0,high-school,third-age
85,0.0,69,10,85,1.0,high-school,third-age
70,1.0,37,14,70,0.0,college,adult
60,0.0,63,11,60,1.0,high-school,third-age
50,1.0,19,13,50,2.0,college,young
85,0.0,52,11,85,0.0,high-school,third-age
85,1.0,53,17,85,1.0,college,third-age
50,0.0,20,13,50,0.0,college,young
85,0.0,60,17,85,0.0,college,third-age
0,1.0,70,12,0,2.0,high-school,third-age
85,1.0,26,12,85,1.0,high-school,young-adult
60,1.0,26,12,60,0.0,high-school,young-adult
60,1.0,37,12,60,1.0,high-school,adult
60,0.0,41,12,60,2.0,high-school,adult
0,0.0,45,12,0,2.0,high-school,adult
30,1.0,30,11,30,0.0,high-school,young-adult
50,0.0,45,9,50,0.0,high-school,adult
70,1.0,64,13,70,0.0,college,third-age
85,0.0,41,11,85,0.0,high-school,adult
40,0.0,31,13,40,0.0,college,young-adult
50,0.0,20,13,50,0.0,college,young
60,0.0,33,11,60,1.0,high-school,young-adult
85,1.0,30,13,85,1.0,college,young-adult
50,1.0,26,13,50,0.0,college,young-adult
50,1.0,47,14,50,1.0,college,third-age
40,1.0,24,14,40,0.0,college,young
60,0.0,34,12,60,0.0,high-school,young-adult
15,0.0,37,16,15,0.0,college,adult
85,1.0,52,12,85,1.0,high-school,third-age
100,1.0,19,13,100,1.0,college,young
70,0.0,80,17,70,0.0,college,third-age
70,1.0,26,9,70,1.0,high-school,young-adult
50,0.0,43,12,50,0.0,high-school,adult
40,0.0,23,13,40,0.0,college,young
85,0.0,38,11,85,0.0,high-school,adult
50,1.0,33,16,50,0.0,college,young-adult
50,0.0,54,12,50,0.0,high-school,third-age
50,1.0,35,12,50,0.0,high-school,young-adult
50,0.0,34,13,50,2.0,college,young-adult
70,1.0,40,14,70,1.0,college,adult
50,0.0,51,12,50,2.0,high-school,third-age
60,1.0,51,14,60,0.0,college,third-age
70,1.0,23,12,70,1.0,high-school,young
85,1.0,28,15,85,0.0,college,young-adult
100,1.0,36,9,100,0.0,high-school,adult
50,0.0,50,10,50,0.0,high-school,third-age
85,0.0,46,12,85,0.0,high-school,third-age
85,0.0,20,11,85,1.0,high-school,young
90,1.0,74,10,90,0.0,high-school,third-age
60,0.0,43,14,60,1.0,college,adult
30,1.0,37,17,30,2.0,college,adult
0,0.0,40,14,0,0.0,college,adult
15,0.0,33,12,15,1.0,high-school,young-adult
85,0.0,20,12,85,1.0,high-school,young
100,1.0,67,8,100,1.0,middle-school,third-age
50,0.0,21,12,50,0.0,high-school,young
15,0.0,44,12,15,2.0,high-school,adult
60,1.0,21,13,60,0.0,college,young
50,0.0,30,11,50,0.0,high-school,young-adult
70,1.0,23,11,70,0.0,high-school,young
60,0.0,51,8,60,0.0,middle-school,third-age
50,0.0,30,16,50,2.0,college,young-adult
60,0.0,43,13,60,2.0,college,adult
60,1.0,28,14,60,1.0,college,young-adult
50,0.0,29,14,50,0.0,college,young-adult
50,0.0,48,12,50,1.0,high-school,third-age
100,1.0,29,12,100,1.0,high-school,young-adult
70,0.0,24,10,70,1.0,high-school,young
50,0.0,35,13,50,0.0,college,young-adult
50,0.0,54,11,50,2.0,high-school,third-age
100,1.0,26,12,100,1.0,high-school,young-adult
85,0.0,59,12,85,0.0,high-school,third-age
50,1.0,20,12,50,0.0,high-school,young
85,1.0,37,12,85,0.0,high-school,adult
50,0.0,61,10,50,1.0,high-school,third-age
70,1.0,41,15,70,0.0,college,adult
50,0.0,25,12,50,1.0,high-school,young
60,0.0,26,12,60,1.0,high-school,young-adult
85,1.0,19,12,85,1.0,high-school,young
50,0.0,21,12,50,0.0,high-school,young
70,1.0,44,7,70,1.0,middle-school,adult
50,0.0,36,12,50,0.0,high-school,adult
100,0.0,63,16,100,0.0,college,third-age
50,0.0,62,12,50,2.0,high-school,third-age
85,1.0,22,12,85,1.0,high-school,young
50,1.0,67,12,50,0.0,high-school,third-age
100,1.0,21,12,100,1.0,high-school,young
40,0.0,54,11,40,1.0,high-school,third-age
50,0.0,43,12,50,0.0,high-school,adult
100,0.0,69,12,100,1.0,high-school,third-age
85,1.0,65,11,85,1.0,high-school,third-age
60,0.0,40,12,60,1.0,high-school,adult
85,1.0,28,10,85,1.0,high-school,young-adult
85,0.0,34,12,85,1.0,high-school,young-adult
40,0.0,25,14,40,2.0,college,young
50,1.0,28,11,50,0.0,high-school,young-adult
70,0.0,32,10,70,1.0,high-school,young-adult
50,0.0,29,17,50,0.0,college,young-adult
60,1.0,28,15,60,0.0,college,young-adult
30,1.0,45,17,30,2.0,college,adult
50,1.0,21,12,50,0.0,high-school,young
85,0.0,72,12,85,1.0,high-school,third-age
50,1.0,57,12,50,0.0,high-school,third-age
70,1.0,57,11,70,1.0,high-school,third-age
50,1.0,37,14,50,0.0,college,adult
50,0.0,19,14,50,0.0,college,young
15,0.0,62,8,15,2.0,middle-school,third-age
15,0.0,28,12,15,0.0,high-school,young-adult
100,0.0,46,12,100,1.0,high-school,third-age
85,0.0,38,10,85,0.0,high-school,adult
50,0.0,38,17,50,2.0,college,adult
85,1.0,62,8,85,1.0,middle-school,third-age
100,1.0,44,8,100,0.0,middle-school,adult
60,0.0,31,13,60,2.0,college,young-adult
50,1.0,52,12,50,2.0,high-school,third-age
60,1.0,29,12,60,0.0,high-school,young-adult
15,1.0,20,13,15,0.0,college,young
40,1.0,41,12,40,0.0,high-school,adult
50,0.0,50,12,50,0.0,high-school,third-age
85,1.0,43,13,85,1.0,college,adult
70,0.0,26,11,70,0.0,high-school,young-adult
85,1.0,64,9,85,0.0,high-school,third-age
30,0.0,39,12,30,0.0,high-school,adult
70,1.0,38,12,70,0.0,high-school,adult
60,1.0,51,12,60,1.0,high-school,third-age
60,0.0,73,12,60,1.0,high-school,third-age
85,1.0,53,9,85,0.0,high-school,third-age
50,0.0,42,11,50,1.0,high-school,adult
50,0.0,44,11,50,0.0,high-school,adult
100,1.0,64,1,100,1.0,elementary,third-age
70,0.0,58,14,70,0.0,college,third-age
100,0.0,19,12,100,0.0,high-school,young
15,0.0,56,12,15,2.0,high-school,third-age
85,1.0,45,10,85,0.0,high-school,adult
50,1.0,21,12,50,0.0,high-school,young
70,1.0,45,14,70,1.0,college,adult
70,1.0,61,9,70,0.0,high-school,third-age
70,1.0,53,11,70,0.0,high-school,third-age
50,1.0,48,13,50,1.0,college,third-age
85,1.0,66,11,85,1.0,high-school,third-age
50,1.0,66,10,50,0.0,high-school,third-age
50,0.0,25,12,50,0.0,high-school,young
70,1.0,20,14,70,1.0,college,young
40,1.0,32,14,40,0.0,college,young-adult
70,1.0,66,8,70,2.0,middle-school,third-age
70,1.0,60,17,70,0.0,college,third-age
50,1.0,49,12,50,1.0,high-school,third-age
70,0.0,26,14,70,2.0,college,young-adult
70,1.0,20,11,70,0.0,high-school,young
50,0.0,30,12,50,0.0,high-school,young-adult
70,0.0,31,14,70,2.0,college,young-adult
50,0.0,52,14,50,1.0,college,third-age
100,1.0,54,17,100,1.0,college,third-age
50,1.0,28,13,50,2.0,college,young-adult
70,0.0,45,12,70,0.0,high-school,adult
50,1.0,44,12,50,1.0,high-school,adult
85,0.0,46,17,85,0.0,college,third-age
50,0.0,20,12,50,0.0,high-school,young
50,0.0,19,12,50,0.0,high-school,young
100,1.0,32,12,100,0.0,high-school,young-adult
50,0.0,54,12,50,0.0,high-school,third-age
100,0.0,19,12,100,1.0,high-school,young
60,0.0,46,12,60,0.0,high-school,third-age
100,1.0,41,12,100,1.0,high-school,adult
60,0.0,56,17,60,0.0,college,third-age
85,1.0,19,12,85,1.0,high-school,young
70,1.0,45,12,70,1.0,high-school,adult
70,1.0,42,17,70,0.0,college,adult
50,0.0,34,12,50,0.0,high-school,young-adult
100,0.0,47,11,100,1.0,high-school,third-age
40,1.0,40,16,40,1.0,college,adult
0,1.0,38,14,0,1.0,college,adult
60,0.0,44,12,60,0.0,high-school,adult
40,1.0,36,12,40,0.0,high-school,adult
100,0.0,53,14,100,0.0,college,third-age
85,1.0,68,12,85,1.0,high-school,third-age
50,0.0,52,17,50,0.0,college,third-age
40,0.0,40,11,40,0.0,high-school,adult
50,0.0,29,9,50,2.0,high-school,young-adult
70,1.0,65,9,70,0.0,high-school,third-age
50,1.0,29,16,50,1.0,college,young-adult
60,0.0,47,12,60,0.0,high-school,third-age
50,0.0,24,14,50,0.0,college,young
100,1.0,79,12,100,1.0,high-school,third-age
40,0.0,36,17,40,0.0,college,adult
70,1.0,53,12,70,0.0,high-school,third-age
50,0.0,56,12,50,1.0,high-school,third-age
85,0.0,49,14,85,1.0,college,third-age
40,1.0,34,13,40,0.0,college,young-adult
85,1.0,41,16,85,1.0,college,adult
50,1.0,28,14,50,1.0,college,young-adult
50,0.0,51,12,50,0.0,high-school,third-age
50,0.0,41,14,50,1.0,college,adult
55,0.0,60,14,55,1.0,college,third-age
100,1.0,62,9,100,1.0,high-school,third-age
100,0.0,29,12,100,1.0,high-school,young-adult
60,1.0,28,12,60,2.0,high-school,young-adult
15,0.0,55,12,15,2.0,high-school,third-age
50,0.0,31,12,50,1.0,high-school,young-adult
70,1.0,38,16,70,1.0,college,adult
85,1.0,49,12,85,0.0,high-school,third-age
40,0.0,37,12,40,0.0,high-school,adult
70,0.0,63,9,70,1.0,high-school,third-age
85,1.0,74,11,85,1.0,high-school,third-age
85,0.0,38,11,85,0.0,high-school,adult
70,0.0,55,12,70,0.0,high-school,third-age
60,0.0,24,13,60,0.0,college,young
50,0.0,19,12,50,0.0,high-school,young
85,0.0,27,13,85,1.0,college,young-adult
85,0.0,37,12,85,1.0,high-school,adult
50,0.0,50,16,50,2.0,college,third-age
40,0.0,34,17,40,1.0,college,young-adult
50,0.0,43,11,50,0.0,high-school,adult
40,1.0,22,12,40,2.0,high-school,young
85,1.0,43,12,85,0.0,high-school,adult
50,1.0,21,10,50,0.0,high-school,young
85,1.0,20,13,85,0.0,college,young
65,0.0,37,16,65,2.0,college,adult
50,1.0,26,13,50,0.0,college,young-adult
100,0.0,67,14,100,1.0,college,third-age
85,0.0,52,14,85,1.0,college,third-age
50,0.0,38,14,50,0.0,college,adult
85,1.0,36,12,85,1.0,high-school,adult
60,1.0,24,13,60,1.0,college,young
85,1.0,61,13,85,1.0,college,third-age
60,1.0,34,11,60,2.0,high-school,young-adult
100,1.0,76,3,100,1.0,elementary,third-age
100,1.0,58,12,100,1.0,high-school,third-age
50,1.0,22,12,50,0.0,high-school,young
60,1.0,84,16,60,0.0,college,third-age
85,0.0,57,15,85,1.0,college,third-age
70,1.0,27,13,70,1.0,college,young-adult
85,1.0,20,14,85,0.0,college,young
80,1.0,34,13,80,1.0,college,young-adult
50,0.0,40,12,50,0.0,high-school,adult
50,1.0,20,12,50,0.0,high-school,young
40,0.0,34,12,40,0.0,high-school,young-adult
50,0.0,36,12,50,0.0,high-school,adult
85,1.0,37,14,85,2.0,college,adult
40,1.0,55,12,40,0.0,high-school,third-age
60,1.0,44,14,60,1.0,college,adult
85,1.0,62,12,85,1.0,high-school,third-age
85,1.0,26,17,85,1.0,college,young-adult
50,1.0,20,12,50,2.0,high-school,young
50,1.0,46,12,50,0.0,high-school,third-age
100,1.0,53,17,100,1.0,college,third-age
50,1.0,20,14,50,0.0,college,young
85,1.0,36,13,85,1.0,college,adult
85,1.0,66,9,85,0.0,high-school,third-age
85,1.0,21,13,85,1.0,college,young
60,1.0,63,4,60,0.0,elementary,third-age
40,0.0,20,12,40,1.0,high-school,young
70,0.0,42,14,70,0.0,college,adult
50,0.0,21,15,50,2.0,college,young
85,0.0,41,13,85,0.0,college,adult
30,0.0,41,14,30,1.0,college,adult
50,0.0,32,14,50,2.0,college,young-adult
30,0.0,38,12,30,2.0,high-school,adult
100,1.0,32,10,100,0.0,high-school,young-adult
85,1.0,21,12,85,0.0,high-school,young
50,1.0,42,13,50,1.0,college,adult
100,0.0,31,12,100,1.0,high-school,young-adult
70,0.0,79,9,70,1.0,high-school,third-age
70,0.0,64,8,70,1.0,middle-school,third-age
50,1.0,34,12,50,0.0,high-school,young-adult
85,1.0,55,11,85,1.0,high-school,third-age
70,1.0,60,11,70,0.0,high-school,third-age
85,1.0,32,14,85,2.0,college,young-adult
50,1.0,34,13,50,0.0,college,young-adult
50,1.0,22,9,50,0.0,high-school,young
50,0.0,61,13,50,0.0,college,third-age
60,1.0,35,12,60,2.0,high-school,young-adult
60,1.0,46,13,60,0.0,college,third-age
60,1.0,39,9,60,0.0,high-school,adult
50,1.0,51,12,50,0.0,high-school,third-age
70,1.0,40,12,70,0.0,high-school,adult
15,0.0,40,11,15,0.0,high-school,adult
100,1.0,63,11,100,0.0,high-school,third-age
50,0.0,48,10,50,0.0,high-school,third-age
40,0.0,23,12,40,2.0,high-school,young
60,1.0,35,12,60,0.0,high-school,young-adult
50,0.0,24,14,50,0.0,college,young
60,1.0,82,12,60,1.0,high-school,third-age
50,0.0,44,12,50,0.0,high-school,adult
70,0.0,50,12,70,0.0,high-school,third-age
70,0.0,43,12,70,1.0,high-school,adult
85,0.0,62,13,85,1.0,college,third-age
50,1.0,27,13,50,1.0,college,young-adult
60,0.0,68,12,60,0.0,high-school,third-age
60,0.0,57,13,60,1.0,college,third-age
50,1.0,23,8,50,0.0,middle-school,young
70,1.0,73,12,70,0.0,high-school,third-age
85,1.0,26,12,85,1.0,high-school,young-adult
50,1.0,48,13,50,1.0,college,third-age
70,1.0,23,14,70,0.0,college,young
85,0.0,66,12,85,1.0,high-school,third-age
50,0.0,58,12,50,1.0,high-school,third-age
60,0.0,49,14,60,1.0,college,third-age
50,0.0,26,12,50,0.0,high-school,young-adult
0,0.0,34,12,0,0.0,high-school,young-adult
85,0.0,25,12,85,0.0,high-school,young
60,0.0,46,9,60,1.0,high-school,third-age
100,1.0,65,12,100,1.0,high-school,third-age
60,1.0,46,14,60,0.0,college,third-age
50,0.0,21,11,50,0.0,high-school,young
50,1.0,37,12,50,0.0,high-school,adult
50,1.0,38,13,50,2.0,college,adult
85,0.0,73,3,85,0.0,elementary,third-age
85,0.0,38,15,85,2.0,college,adult
85,0.0,21,12,85,1.0,high-school,young
50,0.0,30,12,50,0.0,high-school,young-adult
70,0.0,25,12,70,1.0,high-school,young
70,0.0,26,13,70,1.0,college,young-adult
85,1.0,60,12,85,1.0,high-school,third-age
0,0.0,21,13,0,2.0,college,young
70,1.0,30,12,70,1.0,high-school,young-adult
50,1.0,49,13,50,0.0,college,third-age
50,0.0,47,12,50,0.0,high-school,third-age
70,1.0,23,12,70,0.0,high-school,young
85,1.0,41,12,85,0.0,high-school,adult
60,0.0,49,14,60,0.0,college,third-age
50,0.0,29,11,50,0.0,high-school,young-adult
60,1.0,49,12,60,1.0,high-school,third-age
50,1.0,38,12,50,1.0,high-school,adult
70,0.0,52,14,70,0.0,college,third-age
50,0.0,43,13,50,0.0,college,adult
50,0.0,33,12,50,1.0,high-school,young-adult
60,0.0,35,11,60,0.0,high-school,young-adult
30,1.0,33,14,30,2.0,college,young-adult
60,1.0,42,10,60,1.0,high-school,adult
30,1.0,64,10,30,1.0,high-school,third-age
50,0.0,34,12,50,0.0,high-school,young-adult
60,1.0,20,9,60,0.0,high-school,young
50,1.0,45,12,50,0.0,high-school,adult
70,1.0,19,13,70,2.0,college,young
40,0.0,54,11,40,0.0,high-school,third-age
50,0.0,33,11,50,0.0,high-school,young-adult
50,1.0,32,12,50,0.0,high-school,young-adult
50,1.0,60,12,50,0.0,high-school,third-age
60,0.0,54,13,60,2.0,college,third-age
60,1.0,34,12,60,1.0,high-school,young-adult
70,0.0,19,12,70,1.0,high-school,young
85,1.0,33,13,85,1.0,college,young-adult
60,1.0,82,8,60,0.0,middle-school,third-age
70,1.0,44,13,70,1.0,college,adult
100,1.0,68,8,100,0.0,middle-school,third-age
15,1.0,29,12,15,2.0,high-school,young-adult
60,1.0,43,6,60,0.0,middle-school,adult
70,1.0,22,11,70,0.0,high-school,young
0,0.0,36,13,0,2.0,college,adult
35,0.0,48,9,35,0.0,high-school,third-age
100,1.0,27,17,100,1.0,college,young-adult
85,0.0,35,11,85,0.0,high-school,young-adult
15,1.0,86,12,15,0.0,high-school,third-age
60,1.0,35,13,60,1.0,college,young-adult
50,0.0,26,9,50,1.0,high-school,young-adult
100,0.0,59,12,100,0.0,high-school,third-age
70,1.0,52,12,70,1.0,high-school,third-age
70,0.0,45,9,70,0.0,high-school,adult
50,1.0,41,12,50,1.0,high-school,adult
70,0.0,27,16,70,0.0,college,young-adult
60,1.0,21,15,60,1.0,college,young
75,0.0,31,12,75,1.0,high-school,young-adult
40,0.0,35,14,40,0.0,college,young-adult
70,1.0,27,13,70,0.0,college,young-adult
85,0.0,29,14,85,0.0,college,young-adult
60,0.0,43,12,60,0.0,high-school,adult
70,0.0,44,14,70,0.0,college,adult
50,1.0,57,10,50,0.0,high-school,third-age
50,1.0,38,13,50,0.0,college,adult
50,1.0,37,12,50,0.0,high-school,adult
50,0.0,19,12,50,0.0,high-school,young
50,0.0,26,15,50,0.0,college,young-adult
50,1.0,62,12,50,1.0,high-school,third-age
70,1.0,26,13,70,0.0,college,young-adult
60,1.0,32,13,60,1.0,college,young-adult
40,0.0,37,12,40,0.0,high-school,adult
20,1.0,58,4,20,2.0,elementary,third-age
70,1.0,40,12,70,0.0,high-school,adult
50,1.0,21,12,50,1.0,high-school,young
70,0.0,52,10,70,0.0,high-school,third-age
50,1.0,20,12,50,1.0,high-school,young
50,1.0,56,12,50,0.0,high-school,third-age
60,0.0,49,12,60,2.0,high-school,third-age
85,1.0,71,7,85,2.0,middle-school,third-age
40,0.0,26,13,40,0.0,college,young-adult
50,0.0,50,10,50,0.0,high-school,third-age
70,0.0,35,12,70,0.0,high-school,young-adult
0,0.0,56,11,0,0.0,high-school,third-age
85,1.0,19,12,85,2.0,high-school,young
60,1.0,25,12,60,0.0,high-school,young
50,1.0,55,11,50,2.0,high-school,third-age
40,0.0,33,13,40,0.0,college,young-adult
85,1.0,31,16,85,0.0,college,young-adult
70,1.0,73,6,70,1.0,middle-school,third-age
100,1.0,19,13,100,1.0,college,young
60,1.0,23,16,60,2.0,college,young
85,0.0,30,12,85,0.0,high-school,young-adult
85,1.0,53,13,85,1.0,college,third-age
85,0.0,44,12,85,1.0,high-school,adult
40,0.0,33,17,40,0.0,college,young-adult
100,1.0,52,14,100,1.0,college,third-age
50,0.0,26,13,50,0.0,college,young-adult
70,1.0,30,12,70,1.0,high-school,young-adult
100,1.0,54,11,100,1.0,high-school,third-age
70,0.0,63,9,70,0.0,high-school,third-age
85,1.0,34,14,85,1.0,college,young-adult
100,0.0,82,9,100,1.0,high-school,third-age
50,0.0,20,12,50,0.0,high-school,young
85,1.0,24,11,85,1.0,high-school,young
70,1.0,26,12,70,1.0,high-school,young-adult
50,1.0,58,12,50,0.0,high-school,third-age
60,0.0,33,16,60,2.0,college,young-adult
70,0.0,56,11,70,0.0,high-school,third-age
60,0.0,24,12,60,0.0,high-school,young
85,0.0,19,14,85,1.0,college,young
70,0.0,51,14,70,0.0,college,third-age
85,1.0,52,12,85,1.0,high-school,third-age
50,0.0,58,14,50,0.0,college,third-age
100,1.0,33,13,100,1.0,college,young-adult
70,1.0,19,11,70,1.0,high-school,young
50,1.0,49,12,50,1.0,high-school,third-age
85,1.0,54,6,85,1.0,middle-school,third-age
50,1.0,32,17,50,0.0,college,young-adult
85,0.0,40,16,85,1.0,college,adult
